orden_despliegue,codigo,municipio,criterio_valor,anio_objetivo_despliegue
559,458,A458,1082400.0000000002,2
560,459,A459,1082400.0000000002,2
561,460,A460,1082400.0000000002,3
562,461,A461,1082400.0000000002,3
563,462,A462,1082400.0000000002,3
564,463,A463,1082400.0000000002,3
565,464,A464,1082400.0000000002,3
566,465,A465,1082400.0000000002,3
567,466,A466,1082400.0000000002,3
568,467,A467,1082400.0000000002,3
569,468,A468,1082400.0000000002,3
570,469,A469,1082400.0000000002,3
571,470,A470,1082400.0000000002,3
572,471,A471,1082400.0000000002,3
573,472,A472,1082400.0000000002,3
574,473,A473,1082400.0000000002,3
575,474,A474,1082400.0000000002,3
576,475,A475,1082400.0000000002,3
577,476,A476,1082400.0000000002,3
578,477,A477,1082400.0000000002,3
579,478,A478,1082400.0000000002,3
580,479,A479,1082400.0000000002,3
581,480,A480,1082400.0000000002,3
582,481,A481,1082400.0000000002,3
583,482,A482,1082400.0000000002,3
584,483,A483,1082400.0000000002,3
585,484,A484,1082400.0000000002,3
586,485,A485,1082400.0000000002,3
587,486,A486,1082400.0000000002,3
588,487,A487,1082400.0000000002,3
589,488,A488,1082400.0000000002,3
590,489,A489,1082400.0000000002,3
591,490,A490,1082400.0000000002,3
592,491,A491,1082400.0000000002,3
593,492,A492,1082400.0000000002,3
594,493,A493,1082400.0000000002,3
595,494,A494,1082400.0000000002,3
596,495,A495,1082400.0000000002,3
597,496,A496,1082400.0000000002,3
598,497,A497,1082400.0000000002,3
599,498,A498,1082400.0000000002,3
600,499,A499,1082400.0000000002,3
601,500,A500,1082400.0000000002,3
602,200,A200,541200.0000000001,3
603,201,A201,541200.0000000001,3
604,202,A202,541200.0000000001,3
605,203,A203,541200.0000000001,3
606,204,A204,541200.0000000001,3
607,205,A205,541200.0000000001,3
608,206,A206,541200.0000000001,3
609,207,A207,541200.0000000001,3
610,208,A208,541200.0000000001,3
611,209,A209,541200.0000000001,3
612,210,A210,541200.0000000001,3
613,211,A211,541200.0000000001,3
614,212,A212,541200.0000000001,3
615,213,A213,541200.0000000001,3
616,214,A214,541200.0000000001,3
617,215,A215,541200.0000000001,3
618,216,A216,541200.0000000001,3
619,217,A217,541200.0000000001,3
620,218,A218,541200.0000000001,3
621,219,A219,541200.0000000001,3
622,220,A220,541200.0000000001,3
623,221,A221,541200.0000000001,3
624,222,A222,541200.0000000001,3
625,223,A223,541200.0000000001,3
626,224,A224,541200.0000000001,3
627,225,A225,541200.0000000001,3
628,226,A226,541200.0000000001,3
629,227,A227,541200.0000000001,3
630,228,A228,541200.0000000001,3
631,229,A229,541200.0000000001,3
632,230,A230,541200.0000000001,3
633,231,A231,541200.0000000001,3
634,232,A232,541200.0000000001,3
635,233,A233,541200.0000000001,3
636,234,A234,541200.0000000001,3
637,235,A235,541200.0000000001,3
638,236,A236,541200.0000000001,3
639,237,A237,541200.0000000001,3
640,238,A238,541200.0000000001,3
641,239,A239,541200.0000000001,3
642,240,A240,541200.0000000001,3
643,241,A241,541200.0000000001,3
644,242,A242,541200.0000000001,3
645,243,A243,541200.0000000001,3
646,244,A244,541200.0000000001,3
647,245,A245,541200.0000000001,3
648,246,A246,541200.0000000001,3
649,247,A247,541200.0000000001,3
650,248,A248,541200.0000000001,3
651,249,A249,541200.0000000001,3
652,250,A250,541200.0000000001,3
653,251,A251,541200.0000000001,3
654,252,A252,541200.0000000001,3
655,253,A253,541200.0000000001,3
656,254,A254,541200.0000000001,3
657,255,A255,541200.0000000001,3
658,256,A256,541200.0000000001,3
659,257,A257,541200.0000000001,3
660,258,A258,541200.0000000001,3
661,259,A259,541200.0000000001,3
662,260,A260,541200.0000000001,3
663,261,A261,541200.0000000001,3
664,262,A262,541200.0000000001,3
665,263,A263,541200.0000000001,3
666,264,A264,541200.0000000001,3
667,265,A265,541200.0000000001,3
668,266,A266,541200.0000000001,3
669,267,A267,541200.0000000001,3
670,268,A268,541200.0000000001,3
671,269,A269,541200.0000000001,3
672,270,A270,541200.0000000001,3
673,271,A271,541200.0000000001,3
674,272,A272,541200.0000000001,3
675,273,A273,541200.0000000001,3
676,274,A274,541200.0000000001,3
677,275,A275,541200.0000000001,3
678,276,A276,541200.0000000001,3
679,277,A277,541200.0000000001,3
680,278,A278,541200.0000000001,3
681,279,A279,541200.0000000001,3
682,280,A280,541200.0000000001,3
683,281,A281,541200.0000000001,3
684,282,A282,541200.0000000001,3
685,283,A283,541200.0000000001,3
686,284,A284,541200.0000000001,3
687,285,A285,541200.0000000001,3
688,286,A286,541200.0000000001,3
689,287,A287,541200.0000000001,3
690,288,A288,541200.0000000001,3
691,289,A289,541200.0000000001,3
692,290,A290,541200.0000000001,3
693,291,A291,541200.0000000001,3
694,292,A292,541200.0000000001,3
695,293,A293,541200.0000000001,3
696,294,A294,541200.0000000001,3
697,295,A295,541200.0000000001,3
698,296,A296,541200.0000000001,3
699,297,A297,541200.0000000001,3
700,298,A298,541200.0000000001,3
701,299,A299,541200.0000000001,3
702,101,A101,105840.0,3
703,102,A102,105840.0,3
704,103,A103,105840.0,3
705,104,A104,105840.0,3
706,105,A105,105840.0,3
707,106,A106,105840.0,3
708,107,A107,105840.0,3
709,108,A108,105840.0,3
710,109,A109,105840.0,3
711,110,A110,105840.0,3
712,111,A111,105840.0,3
713,112,A112,105840.0,3
714,113,A113,105840.0,3
715,114,A114,105840.0,3
716,115,A115,105840.0,3
717,116,A116,105840.0,3
718,117,A117,105840.0,3
719,118,A118,105840.0,3
720,119,A119,105840.0,3
721,120,A120,105840.0,3
722,121,A121,105840.0,3
723,122,A122,105840.0,3
724,123,A123,105840.0,3
725,124,A124,105840.0,3
726,125,A125,105840.0,3
727,126,A126,105840.0,3
728,127,A127,105840.0,3
729,128,A128,105840.0,3
730,129,A129,105840.0,3
731,130,A130,105840.0,3
732,131,A131,105840.0,3
733,132,A132,105840.0,3
734,133,A133,105840.0,3
735,134,A134,105840.0,3
736,135,A135,105840.0,3
737,136,A136,105840.0,3
738,137,A137,105840.0,3
739,138,A138,105840.0,3
740,139,A139,105840.0,3
741,140,A140,105840.0,3
742,141,A141,105840.0,3
743,142,A142,105840.0,3
744,143,A143,105840.0,3
745,144,A144,105840.0,3
746,145,A145,105840.0,3
747,146,A146,105840.0,3
748,147,A147,105840.0,3
749,148,A148,105840.0,3
750,149,A149,105840.0,3
751,150,A150,105840.0,3
752,151,A151,105840.0,3
753,152,A152,105840.0,3
754,153,A153,105840.0,3
755,154,A154,105840.0,3
756,155,A155,105840.0,3
757,156,A156,105840.0,3
758,157,A157,105840.0,3
759,158,A158,105840.0,3
760,159,A159,105840.0,3
761,160,A160,105840.0,3
762,161,A161,105840.0,3
763,162,A162,105840.0,3
764,163,A163,105840.0,3
765,164,A164,105840.0,3
766,165,A165,105840.0,3
767,166,A166,105840.0,3
768,167,A167,105840.0,3
769,168,A168,105840.0,3
770,169,A169,105840.0,3
771,170,A170,105840.0,3
772,171,A171,105840.0,3
773,172,A172,105840.0,3
774,173,A173,105840.0,3
775,174,A174,105840.0,3
776,175,A175,105840.0,3
777,176,A176,105840.0,3
778,177,A177,105840.0,3
779,178,A178,105840.0,3
780,179,A179,105840.0,3
781,180,A180,105840.0,3
782,181,A181,105840.0,3
783,182,A182,105840.0,3
784,183,A183,105840.0,3
785,184,A184,105840.0,3
786,185,A185,105840.0,3
787,186,A186,105840.0,3
788,187,A187,105840.0,3
789,188,A188,105840.0,3
790,189,A189,105840.0,3
791,190,A190,105840.0,3
792,191,A191,105840.0,3
793,192,A192,105840.0,3
794,193,A193,105840.0,3
795,194,A194,105840.0,3
796,195,A195,105840.0,3
797,196,A196,105840.0,3
798,197,A197,105840.0,3
799,198,A198,105840.0,3
800,199,A199,105840.0,3
801,1,A1,52920.0,3
802,2,A2,52920.0,3
803,3,A3,52920.0,3
804,4,A4,52920.0,3
805,5,A5,52920.0,3
806,6,A6,52920.0,3
807,7,A7,52920.0,3
808,8,A8,52920.0,3
809,9,A9,52920.0,3
810,10,A10,52920.0,3
811,11,A11,52920.0,3
812,12,A12,52920.0,3
813,13,A13,52920.0,3
814,14,A14,52920.0,3
815,15,A15,52920.0,3
816,16,A16,52920.0,3
817,17,A17,52920.0,3
818,18,A18,52920.0,3
819,19,A19,52920.0,3
820,20,A20,52920.0,3
821,21,A21,52920.0,3
822,22,A22,52920.0,3
823,23,A23,52920.0,3
824,24,A24,52920.0,3
825,25,A25,52920.0,3
826,26,A26,52920.0,3
827,27,A27,52920.0,3
828,28,A28,52920.0,3
829,29,A29,52920.0,3
830,30,A30,52920.0,3
831,31,A31,52920.0,3
832,32,A32,52920.0,3
833,33,A33,52920.0,3
834,34,A34,52920.0,3
835,35,A35,52920.0,3
836,36,A36,52920.0,3
837,37,A37,52920.0,3
838,38,A38,52920.0,3
839,39,A39,52920.0,3
840,40,A40,52920.0,3
841,41,A41,52920.0,4
842,42,A42,52920.0,4
843,43,A43,52920.0,4
844,44,A44,52920.0,4
845,45,A45,52920.0,4
846,46,A46,52920.0,4
847,47,A47,52920.0,4
848,48,A48,52920.0,4
849,49,A49,52920.0,4
850,50,A50,52920.0,4
851,51,A51,52920.0,4
852,52,A52,52920.0,4
853,53,A53,52920.0,4
854,54,A54,52920.0,4
855,55,A55,52920.0,4
856,56,A56,52920.0,4
857,57,A57,52920.0,4
858,58,A58,52920.0,4
859,59,A59,52920.0,4
860,60,A60,52920.0,4
861,61,A61,52920.0,4
862,62,A62,52920.0,4
863,63,A63,52920.0,4
864,64,A64,52920.0,4
865,65,A65,52920.0,4
866,66,A66,52920.0,4
867,67,A67,52920.0,4
868,68,A68,52920.0,4
869,69,A69,52920.0,4
870,70,A70,52920.0,4
871,71,A71,52920.0,4
872,72,A72,52920.0,4
873,73,A73,52920.0,4
874,74,A74,52920.0,4
875,75,A75,52920.0,4
876,76,A76,52920.0,4
877,77,A77,52920.0,4
878,78,A78,52920.0,4
879,79,A79,52920.0,4
880,80,A80,52920.0,4
881,81,A81,52920.0,4
882,82,A82,52920.0,4
883,83,A83,52920.0,4
884,84,A84,52920.0,4
885,85,A85,52920.0,4
886,86,A86,52920.0,4
