codigo,municipio,sedes_abast,bw_abast_mbps
433,A433,2,200.0
434,A434,2,200.0
435,A435,2,200.0
436,A436,2,200.0
437,A437,2,200.0
438,A438,2,200.0
439,A439,2,200.0
440,A440,2,200.0
441,A441,2,200.0
442,A442,2,200.0
443,A443,2,200.0
444,A444,2,200.0
445,A445,2,200.0
446,A446,2,200.0
447,A447,2,200.0
448,A448,2,200.0
449,A449,2,200.0
450,A450,2,200.0
451,A451,2,200.0
452,A452,2,200.0
453,A453,2,200.0
454,A454,2,200.0
455,A455,2,200.0
456,A456,2,200.0
457,A457,2,200.0
458,A458,2,200.0
459,A459,2,200.0
460,A460,2,200.0
461,A461,2,200.0
462,A462,2,200.0
463,A463,2,200.0
464,A464,2,200.0
465,A465,2,200.0
466,A466,2,200.0
467,A467,2,200.0
468,A468,2,200.0
469,A469,2,200.0
470,A470,2,200.0
471,A471,2,200.0
472,A472,2,200.0
473,A473,2,200.0
474,A474,2,200.0
475,A475,2,200.0
476,A476,2,200.0
477,A477,2,200.0
478,A478,2,200.0
479,A479,2,200.0
480,A480,2,200.0
481,A481,2,200.0
482,A482,2,200.0
483,A483,2,200.0
484,A484,2,200.0
485,A485,2,200.0
486,A486,2,200.0
487,A487,2,200.0
488,A488,2,200.0
489,A489,2,200.0
490,A490,2,200.0
491,A491,2,200.0
492,A492,2,200.0
493,A493,2,200.0
494,A494,2,200.0
495,A495,2,200.0
496,A496,2,200.0
497,A497,2,200.0
498,A498,2,200.0
499,A499,2,200.0
500,A500,2,200.0
501,A501,4,400.0
502,A502,4,400.0
503,A503,4,400.0
504,A504,4,400.0
505,A505,4,400.0
506,A506,4,400.0
507,A507,4,400.0
508,A508,4,400.0
509,A509,4,400.0
510,A510,4,400.0
511,A511,4,400.0
512,A512,4,400.0
513,A513,4,400.0
514,A514,4,400.0
515,A515,4,400.0
516,A516,4,400.0
517,A517,4,400.0
518,A518,4,400.0
519,A519,4,400.0
520,A520,4,400.0
521,A521,4,400.0
522,A522,4,400.0
523,A523,4,400.0
524,A524,4,400.0
525,A525,4,400.0
526,A526,4,400.0
527,A527,4,400.0
528,A528,4,400.0
529,A529,4,400.0
530,A530,4,400.0
531,A531,4,400.0
532,A532,4,400.0
533,A533,4,400.0
534,A534,4,400.0
535,A535,4,400.0
536,A536,4,400.0
537,A537,4,400.0
538,A538,4,400.0
539,A539,4,400.0
540,A540,4,400.0
541,A541,4,400.0
542,A542,4,400.0
543,A543,4,400.0
544,A544,4,400.0
545,A545,4,400.0
546,A546,4,400.0
547,A547,4,400.0
548,A548,4,400.0
549,A549,4,400.0
550,A550,4,400.0
551,A551,4,400.0
552,A552,4,400.0
553,A553,4,400.0
554,A554,4,400.0
555,A555,4,400.0
556,A556,4,400.0
557,A557,4,400.0
558,A558,4,400.0
559,A559,4,400.0
560,A560,4,400.0
561,A561,4,400.0
562,A562,4,400.0
563,A563,4,400.0
564,A564,4,400.0
565,A565,4,400.0
566,A566,4,400.0
567,A567,4,400.0
568,A568,4,400.0
569,A569,4,400.0
570,A570,4,400.0
571,A571,4,400.0
572,A572,4,400.0
573,A573,4,400.0
574,A574,4,400.0
575,A575,4,400.0
576,A576,4,400.0
577,A577,4,400.0
578,A578,4,400.0
579,A579,4,400.0
580,A580,4,400.0
581,A581,4,400.0
582,A582,4,400.0
583,A583,4,400.0
584,A584,4,400.0
585,A585,4,400.0
586,A586,4,400.0
587,A587,4,400.0
588,A588,4,400.0
589,A589,4,400.0
590,A590,4,400.0
591,A591,4,400.0
592,A592,4,400.0
593,A593,4,400.0
594,A594,4,400.0
595,A595,4,400.0
596,A596,4,400.0
597,A597,4,400.0
598,A598,4,400.0
599,A599,4,400.0
600,A600,4,400.0
601,A601,6,600.0
602,A602,6,600.0
603,A603,6,600.0
604,A604,6,600.0
605,A605,6,600.0
606,A606,6,600.0
607,A607,6,600.0
608,A608,6,600.0
609,A609,6,600.0
610,A610,6,600.0
611,A611,6,600.0
612,A612,6,600.0
613,A613,6,600.0
614,A614,6,600.0
615,A615,6,600.0
616,A616,6,600.0
617,A617,6,600.0
618,A618,6,600.0
619,A619,6,600.0
620,A620,6,600.0
621,A621,6,600.0
622,A622,6,600.0
623,A623,6,600.0
624,A624,6,600.0
625,A625,6,600.0
626,A626,6,600.0
627,A627,6,600.0
628,A628,6,600.0
629,A629,6,600.0
630,A630,6,600.0
631,A631,6,600.0
632,A632,6,600.0
633,A633,6,600.0
634,A634,6,600.0
635,A635,6,600.0
636,A636,6,600.0
637,A637,6,600.0
638,A638,6,600.0
639,A639,6,600.0
640,A640,6,600.0
641,A641,6,600.0
642,A642,6,600.0
643,A643,6,600.0
644,A644,6,600.0
645,A645,6,600.0
646,A646,6,600.0
647,A647,6,600.0
648,A648,6,600.0
649,A649,6,600.0
650,A650,6,600.0
651,A651,6,600.0
652,A652,6,600.0
653,A653,6,600.0
654,A654,6,600.0
655,A655,6,600.0
656,A656,6,600.0
657,A657,6,600.0
658,A658,6,600.0
659,A659,6,600.0
660,A660,6,600.0
661,A661,6,600.0
662,A662,6,600.0
663,A663,6,600.0
664,A664,6,600.0
665,A665,6,600.0
666,A666,6,600.0
667,A667,6,600.0
668,A668,6,600.0
669,A669,6,600.0
670,A670,6,600.0
671,A671,6,600.0
672,A672,6,600.0
673,A673,6,600.0
674,A674,6,600.0
675,A675,6,600.0
676,A676,6,600.0
677,A677,6,600.0
678,A678,6,600.0
679,A679,6,600.0
680,A680,6,600.0
681,A681,6,600.0
682,A682,6,600.0
683,A683,6,600.0
684,A684,6,600.0
685,A685,6,600.0
686,A686,6,600.0
687,A687,6,600.0
688,A688,6,600.0
689,A689,6,600.0
690,A690,6,600.0
691,A691,6,600.0
692,A692,6,600.0
693,A693,6,600.0
694,A694,6,600.0
695,A695,6,600.0
696,A696,6,600.0
697,A697,6,600.0
698,A698,6,600.0
699,A699,6,600.0
700,A700,6,600.0
701,A701,6,600.0
702,A702,6,600.0
703,A703,6,600.0
704,A704,6,600.0
705,A705,6,600.0
706,A706,6,600.0
707,A707,6,600.0
708,A708,6,600.0
709,A709,6,600.0
710,A710,6,600.0
711,A711,6,600.0
712,A712,6,600.0
713,A713,6,600.0
714,A714,6,600.0
715,A715,6,600.0
716,A716,6,600.0
717,A717,6,600.0
718,A718,6,600.0
719,A719,6,600.0
720,A720,6,600.0
721,A721,6,600.0
722,A722,6,600.0
723,A723,6,600.0
724,A724,6,600.0
725,A725,6,600.0
726,A726,6,600.0
727,A727,6,600.0
728,A728,6,600.0
729,A729,6,600.0
730,A730,6,600.0
731,A731,6,600.0
732,A732,6,600.0
733,A733,6,600.0
734,A734,6,600.0
735,A735,6,600.0
736,A736,6,600.0
737,A737,6,600.0
738,A738,6,600.0
739,A739,6,600.0
740,A740,6,600.0
741,A741,6,600.0
742,A742,6,600.0
743,A743,6,600.0
744,A744,6,600.0
745,A745,6,600.0
746,A746,6,600.0
747,A747,6,600.0
748,A748,6,600.0
749,A749,6,600.0
750,A750,8,800.0
751,A751,8,800.0
752,A752,8,800.0
753,A753,8,800.0
754,A754,8,800.0
755,A755,8,800.0
756,A756,8,800.0
757,A757,8,800.0
758,A758,8,800.0
759,A759,8,800.0
760,A760,8,800.0
761,A761,8,800.0
762,A762,8,800.0
763,A763,8,800.0
764,A764,8,800.0
765,A765,8,800.0
766,A766,8,800.0
767,A767,8,800.0
768,A768,8,800.0
769,A769,8,800.0
770,A770,8,800.0
771,A771,8,800.0
772,A772,8,800.0
773,A773,8,800.0
774,A774,8,800.0
775,A775,8,800.0
776,A776,8,800.0
777,A777,8,800.0
778,A778,8,800.0
779,A779,8,800.0
780,A780,8,800.0
781,A781,8,800.0
782,A782,8,800.0
783,A783,8,800.0
784,A784,8,800.0
785,A785,8,800.0
786,A786,8,800.0
787,A787,8,800.0
788,A788,8,800.0
789,A789,8,800.0
790,A790,8,800.0
791,A791,8,800.0
792,A792,8,800.0
793,A793,8,800.0
794,A794,8,800.0
795,A795,8,800.0
796,A796,8,800.0
797,A797,8,800.0
798,A798,8,800.0
799,A799,8,800.0
800,A800,10,1000.0
801,A801,10,1000.0
802,A802,10,1000.0
803,A803,10,1000.0
804,A804,10,1000.0
805,A805,10,1000.0
806,A806,10,1000.0
807,A807,10,1000.0
808,A808,10,1000.0
809,A809,10,1000.0
810,A810,10,1000.0
811,A811,10,1000.0
812,A812,10,1000.0
813,A813,10,1000.0
814,A814,10,1000.0
815,A815,10,1000.0
816,A816,10,1000.0
817,A817,10,1000.0
818,A818,10,1000.0
819,A819,10,1000.0
820,A820,10,1000.0
821,A821,10,1000.0
822,A822,10,1000.0
823,A823,10,1000.0
824,A824,10,1000.0
825,A825,10,1000.0
826,A826,10,1000.0
827,A827,10,1000.0
828,A828,10,1000.0
829,A829,10,1000.0
830,A830,10,1000.0
831,A831,10,1000.0
832,A832,10,1000.0
833,A833,10,1000.0
834,A834,10,1000.0
835,A835,15,1500.0
836,A836,15,1500.0
837,A837,15,1500.0
838,A838,15,1500.0
839,A839,15,1500.0
840,A840,15,1500.0
841,A841,15,1500.0
842,A842,15,1500.0
843,A843,15,1500.0
844,A844,15,1500.0
845,A845,15,1500.0
846,A846,15,1500.0
847,A847,15,1500.0
848,A848,15,1500.0
849,A849,15,1500.0
850,A850,15,1500.0
851,A851,15,1500.0
852,A852,15,1500.0
853,A853,15,1500.0
854,A854,15,1500.0
855,A855,15,1500.0
856,A856,15,1500.0
857,A857,15,1500.0
858,A858,15,1500.0
859,A859,15,1500.0
860,A860,15,1500.0
861,A861,15,1500.0
862,A862,15,1500.0
863,A863,15,1500.0
864,A864,20,2000.0
865,A865,20,2000.0
866,A866,20,2000.0
867,A867,20,2000.0
868,A868,20,2000.0
869,A869,20,2000.0
870,A870,20,2000.0
871,A871,20,2000.0
872,A872,20,2000.0
873,A873,20,2000.0
874,A874,20,2000.0
875,A875,20,2000.0
876,A876,20,2000.0
877,A877,20,2000.0
878,A878,20,2000.0
879,A879,20,2000.0
880,A880,20,2000.0
881,A881,20,2000.0
882,A882,20,2000.0
883,A883,20,2000.0
884,A884,20,2000.0
885,A885,20,2000.0
886,A886,25,2500.0
887,A887,25,2500.0
888,A888,25,2500.0
889,A889,25,2500.0
890,A890,25,2500.0
891,A891,30,3000.0
892,A892,30,3000.0
893,A893,30,3000.0
894,A894,30,3000.0
895,A895,40,4000.0
896,A896,50,5000.0
897,A897,100,10000.0
898,A898,125,12500.0
899,A899,250,25000.0
900,A900,769,76900.0
